start_row,match_length
1257929,2
1257931,2
1257933,3
1257936,2
1257938,3
1257941,2
1257943,3
1257947,3
1257950,2
1257953,6
1257959,4
1257963,2
1257966,2
1257968,2
1257971,14
1257985,2
1257992,5
1257998,2
1258000,2
1258002,5
1258009,4
1258013,2
1258015,3
1258019,2
1258021,3
1258024,2
1258026,2
1258028,2
1258030,2
1258032,3
1258037,3
1258042,3
1258045,2
1258047,4
1258051,3
1258054,2
1258058,6
1258065,2
1258067,3
1258070,8
1258078,2
1258080,4
1258085,3
1258089,10
1258100,2
1258103,1
1258105,3
1258109,12
1258121,3
1258125,5
1258130,2
1258132,2
1258134,2
1258141,3
1258147,4
1258151,3
1258155,4
1258160,3
1258163,5
1258168,2
1258170,7
1258177,6
1258183,3
1258189,2
1258191,3
1258194,2
1258197,2
1258199,2
1258201,3
1258204,3
1258207,5
1258213,11
1258224,3
1258227,5
1258232,2
1258235,2
1258237,4
1258243,2
1258248,3
1258251,6
1258258,9
1258267,2
1258269,2
1258271,3
1258275,2
1258277,1
1258279,4
1258284,3
1258287,2
1258289,2
1258292,3
1258295,4
1258299,3
1258304,3
1258307,2
1258310,2
1258315,3
1258318,3
1258321,2
1258324,5
1258329,5
1258335,3
1258338,10
1258348,2
1258350,7
1258360,6
1258366,3
1258369,1
1258374,4
1258384,3
1258387,8
1258396,3
1258401,2
1258404,3
1258411,3
1258414,2
1258417,5
1258424,3
1258430,2
1258432,2
1258434,2
1258439,4
1258443,3
1258449,2
1258452,3
1258455,3
1258458,2
1258460,3
1258470,3
1258474,3
1258477,3
1258480,7
1258487,2
1258489,4
1258493,3
1258497,2
1258499,3
1258502,3
1258505,3
1258508,5
1258514,2
1258519,5
1258524,3
1258527,3
1258530,3
1258533,4
1258537,5
1258543,3
1258546,2
1258549,4
1258553,2
1258555,7
1258562,2
1258564,3
1258567,3
1258571,2
1258573,2
1258575,4
1258579,4
1258583,2
1258585,3
1258589,4
1258595,2
1258597,2
1258599,2
1258602,2
1258606,4
1258612,2
1258614,2
1258617,3
1258625,2
1258627,2
1258629,4
1258633,3
1258636,4
1258640,3
1258643,4
1258649,6
1258657,2
1258659,2
1258661,6
1258670,3
1258673,3
1258679,4
1258684,2
1258687,3
1258690,3
1258693,2
1258695,4
1258699,2
1258701,2
1258704,2
1258706,2
1258708,2
1258714,2
1258716,8
1258724,3
1258728,5
1258734,3
1258737,2
1258739,2
1258741,6
1258747,2
1258749,4
1258753,3
1258756,2
1258759,2
1258765,4
1258769,3
1258774,5
1258779,3
1258784,2
1258786,3
1258792,2
1258797,2
1258799,4
1258804,2
1258806,3
1258809,2
1258814,3
1258817,2
1258819,4
1258823,2
1258826,3
1258830,2
1258832,4
1258836,2
1258841,2
1258843,1
1258847,3
1258850,2
1258852,2
1258855,5
1258860,3
1258866,2
1258869,2
1258873,4
1258878,4
1258884,2
1258886,3
1258890,2
1258892,4
1258898,5
1258903,3
1258906,3
1258910,2
1258914,2
1258916,3
1258919,2
1258921,3
1258927,2
1258929,6
1258935,3
1258938,2
1258940,2
1258942,3
1258945,2
1258947,3
1258953,2
1258955,12
1258967,3
1258971,2
1258974,2
1258976,6
1258982,3
1258988,4
1258992,3
1258995,4
1258999,6
1259006,2
1259008,2
1259011,1
1259013,4
1259018,3
1259021,7
1259029,3
1259032,2
1259034,3
1259038,5
1259043,5
1259048,3
1259051,7
1259059,2
1259061,3
1259064,7
1259071,6
1259077,2
1259079,2
1259081,2
1259083,4
1259087,3
1259090,2
1259094,2
1259096,3
1259099,4
1259104,2
1259110,2
1259112,5
1259117,5
1259123,2
1259128,2
1259133,4
1259137,2
1259140,5
1259145,2
1259147,2
1259149,5
1259154,6
1259160,2
1259166,4
1259171,2
1259173,3
1259176,2
1259178,6
1259184,4
1259190,3
1259193,2
1259197,2
1259199,5
1259204,2
1259206,2
1259208,4
1259214,5
1259219,5
1259228,2
1259230,2
1259233,4
1259239,3
1259242,2
1259244,3
1259247,2
1259253,4
1259258,3
1259262,5
1259268,4
1259272,2
1259274,2
1259276,3
1259279,3
1259282,4
1259287,7
1259296,2
1259298,3
1259301,2
1259304,3
1259307,3
1259311,2
1259313,3
1259316,3
1259319,2
1259321,3
1259325,2
1259327,3
1259331,5
1259340,8
1259349,3
1259353,1
1259358,3
1259365,7
1259372,2
1259374,3
1259377,2
1259379,2
1259381,3
1259384,4
1259388,6
1259394,7
1259402,2
1259406,8
1259414,2
1259416,2
1259418,4
1259423,2
1259427,2
1259431,4
1259436,5
1259441,2
1259443,2
1259447,2
1259449,3
1259452,3
1259456,5
1259461,3
1259465,3
1259469,3
1259472,3
1259475,2
1259478,4
1259482,2
1259485,2
1259487,4
1259491,3
1259495,1
1259497,5
1259502,2
1259504,7
1259513,5
1259521,4
1259526,3
1259529,4
1259533,3
1259536,3
1259540,3
1259543,4
1259548,3
1259552,3
1259557,2
1259559,3
1259563,4
1259567,2
1259570,2
1259572,2
1259574,2
1259576,3
1259580,2
1259583,2
1259586,2
1259589,2
1259591,3
1259597,1
1259604,2
1259606,4
1259610,4
1259615,3
1259618,2
1259622,2
1259624,5
1259632,3
1259636,4
1259643,3
1259646,2
1259648,2
1259650,2
1259654,2
1259658,3
1259662,2
1259664,2
1259667,3
1259672,4
1259679,2
1259684,4
1259688,2
1259692,4
1259701,2
1259706,4
1259710,4
1259717,2
1259719,3
1259722,4
1259727,4
1259731,2
1259734,5
1259739,5
1259750,2
1259752,2
1259755,2
1259757,6
1259766,4
1259773,3
1259776,3
1259781,3
1259784,3
1259790,3
1259793,2
1259797,2
1259799,3
1259803,1
1259805,3
1259808,2
1259811,2
1259815,2
1259817,3
1259820,2
1259822,3
1259827,7
1259835,2
1259839,2
1259843,2
1259845,4
1259851,3
1259854,2
1259856,5
1259864,2
1259866,5
1259871,3
1259874,3
1259877,2
1259881,2
1259886,4
1259891,9
1259900,2
1259902,2
1259904,3
1259909,3
1259914,3
1259917,3
1259920,2
1259924,5
1259930,2
1259934,3
1259937,5
1259943,2
1259948,3
1259952,2
1259954,3
1259958,3
1259962,2
1259964,2
1259967,2
1259969,3
1259973,2
1259978,3
1259982,6
1259990,3
1259994,4
1259999,2
1260002,3
1260005,2
1260008,3
1260011,2
1260013,3
1260016,2
1260018,3
1260022,3
1260026,3
1260029,2
1260031,2
1260034,3
1260037,3
1260040,2
1260042,4
1260046,2
1260048,4
1260052,2
1260054,4
1260059,3
1260063,2
1260065,2
1260068,2
1260072,4
1260076,2
1260078,2
1260083,8
1260092,5
1260097,3
1260100,2
1260103,3
1260109,3
1260113,8
1260121,7
1260128,5
1260138,3
1260141,2
1260144,2
1260146,2
1260148,7
1260155,2
1260157,1
1260160,2
1260163,2
1260165,3
1260171,5
1260176,2
1260179,3
1260182,2
1260186,2
1260188,5
1260193,7
1260200,2
1260205,2
1260207,2
1260209,10
1260221,5
1260229,3
1260233,2
1260235,2
1260237,3
1260240,3
1260243,2
1260245,2
1260247,2
1260250,4
1260254,3
1260257,2
1260263,5
1260268,4
1260272,2
1260274,2
1260276,3
1260280,2
1260284,2
1260287,2
1260289,5
1260294,2
1260296,6
1260302,2
1260304,4
1260308,2
1260312,4
1260316,2
1260318,2
1260322,2
1260324,4
1260328,4
1260332,6
1260338,2
1260342,2
1260344,3
1260351,2
1260355,4
1260360,6
1260366,2
1260370,2
1260372,9
1260381,2
1260383,6
1260389,4
1260399,6
1260405,2
1260409,2
1260411,3
1260414,2
1260417,2
1260420,2
1260422,4
1260426,3
1260430,2
1260432,3
1260435,3
1260438,3
1260442,5
1260447,3
1260451,2
1260457,4
1260461,2
1260463,4
1260467,2
1260469,4
1260474,2
1260480,2
1260484,2
1260487,2
1260491,2
1260496,2
1260499,2
1260501,2
1260504,1
1260506,2
1260509,6
1260519,2
1260527,2
1260531,2
1260536,2
1260541,3
1260556,2
1260560,2
1260568,2
1260570,2
1260577,2
1260581,2
1260593,2
1260602,2
1260610,3
1260615,4
1260620,2
1260622,2
1260639,2
1260642,2
1260649,4
1260658,2
1260671,2
1260673,3
1260676,2
1260680,2
1260694,2
1260696,2
1260718,2
1260728,2
1260731,2
1260735,2
1260740,1
1260745,2
1260747,2
1260753,2
1260760,2
1260765,2
1260771,2
1260775,5
1260783,2
1260786,2
1260788,3
1260794,3
1260797,2
1260799,4
1260803,2
1260808,2
1260810,2
1260812,2
1260815,3
1260818,2
1260820,2
1260823,4
1260827,2
1260833,2
1260846,2
1260855,2
1260858,2
1260863,2
1260867,2
1260869,2
1260871,3
1260878,2
1260884,2
1260891,3
1260898,2
1260901,3
1260904,2
1260906,2
1260908,2
1260910,3
1260916,2
1260921,4
1260926,2
1260933,2
1260938,2
1260941,2
1260943,3
1260948,2
1260953,4
1260957,2
1260960,2
1260962,3
1260967,3
1260970,2
1260981,2
1260987,5
1260994,3
1261000,3
1261003,2
1261006,2
1261009,2
1261012,11
1261024,27
1261051,4
1261055,4
1261059,3
1261062,2
1261064,17
1261081,6
1261088,6
1261094,3
1261097,2
1261099,3
1261102,6
1261108,3
1261111,2
1261113,23
1261137,5
1261142,3
1261145,2
1261148,4
1261152,2
1261154,9
1261165,3
1261169,7
1261177,3
1261181,9
1261190,3
1261193,11
1261205,4
1261209,5
1261216,2
1261218,3
1261222,42
1261264,5
1261269,3
1261272,22
1261294,5
1261299,10
1261309,4
1261313,4
1261317,5
1261322,3
1261325,10
1261335,3
1261339,4
1261344,6
1261350,2
1261352,2
1261354,11
1261365,4
1261369,4
1261373,8
1261381,6
1261388,3
1261391,5
1261397,8
1261405,5
1261411,7
1261419,6
1261425,4
1261429,11
1261441,4
1261445,2
1261447,11
1261458,6
1261464,4
1261468,3
1261471,10
1261481,4
1261485,2
1261487,7
1261496,11
1261507,14
1261521,10
1261531,4
1261535,2
1261537,5
1261542,6
1261548,8
1261556,33
1261589,3
1261592,4
1261597,9
1261606,3
1261609,11
1261620,8
1261628,4
1261632,4
1261636,4
1261640,6
1261646,3
1261649,3
1261652,3
1261656,11
1261667,4
1261671,3
1261674,50
1261724,4
1261728,3
1261733,4
1261737,4
1261741,13
1261754,10
1261764,10
1261775,5
1261781,15
1261796,3
1261799,5
1261804,4
1261808,2
1261810,2
1261813,16
1261829,7
1261836,3
1261839,5
1261845,6
1261851,5
1261856,7
1261863,3
1261866,6
1261872,7
1261879,3
1261882,4
1261886,10
1261896,4
1261900,10
1261910,12
1261922,2
1261924,2
1261926,5
1261931,5
1261936,4
1261940,7
1261948,6
1261954,4
1261958,4
1261962,14
1261978,20
1261998,8
1262007,18
1262025,6
1262033,11
1262044,9
1262053,15
1262068,3
1262071,12
1262083,20
1262103,13
1262116,5
1262121,7
1262128,5
1262133,7
1262141,3
1262144,10
1262155,2
1262157,5
1262162,4
1262166,20
1262186,6
1262192,3
1262195,3
1262198,10
1262209,5
1262214,8
1262222,8
1262230,11
1262241,21
1262262,3
1262265,4
1262270,2
1262272,7
1262279,2
1262281,2
1262283,12
1262296,3
1262299,2
1262301,7
1262309,2
1262311,2
1262313,13
1262326,7
1262333,7
1262340,6
1262346,9
1262355,7
1262362,6
1262368,17
1262385,5
1262391,7
1262398,2
1262402,4
1262406,4
1262411,10
1262421,3
1262424,6
1262432,6
1262438,3
1262441,18
1262459,7
1262466,7
1262473,6
1262479,3
1262482,4
1262486,3
1262489,2
1262491,3
1262494,5
1262499,2
1262501,7
1262508,6
1262514,6
1262520,2
1262522,6
1262528,3
1262532,3
1262535,5
1262540,3
1262543,4
1262547,9
1262556,4
1262561,3
1262565,10
1262575,2
1262578,12
1262590,8
1262598,33
1262631,6
1262637,5
1262642,5
1262647,2
1262650,3
1262653,6
1262659,4
1262663,16
1262679,8
1262688,3
1262691,6
1262697,12
1262710,3
1262713,7
1262720,7
1262727,2
1262729,4
1262733,7
1262740,4
1262744,2
1262746,2
1262748,2
1262751,4
1262755,4
1262759,9
1262768,3
1262771,3
1262774,3
1262777,9
1262786,4
1262791,4
1262796,2
1262798,13
1262811,5
1262817,12
1262829,2
1262831,5
1262836,4
1262842,3
1262846,17
1262863,5
1262868,3
1262871,2
1262873,6
1262879,3
1262882,2
1262884,3
1262887,7
1262894,2
1262896,7
1262903,5
1262908,4
1262912,8
1262921,7
1262928,5
1262933,5
1262938,5
1262944,23
1262967,5
1262972,3
1262976,2
1262978,3
1262981,4
1262985,5
1262990,6
1262996,5
1263001,2
1263004,16
1263020,7
1263028,6
1263034,3
1263037,2
1263039,3
1263042,5
1263049,6
1263055,4
1263059,2
1263061,5
1263066,5
1263071,2
1263073,6
1263079,5
1263084,16
1263102,7
1263109,2
1263111,4
1263115,4
1263120,2
1263122,2
1263124,7
1263133,3
1263137,10
1263147,5
1263152,4
1263156,5
1263161,19
1263180,6
1263186,2
1263188,2
1263191,2
1263194,3
1263198,5
1263205,3
1263208,10
1263218,14
1263232,4
1263236,4
1263240,5
1263246,4
1263251,3
1263254,8
1263262,9
1263271,3
1263274,3
1263278,3
1263281,5
1263287,2
1263289,4
1263293,5
1263298,20
1263320,6
1263327,2
1263329,5
1263334,14
1263348,7
1263355,11
1263369,3
1263372,9
1263382,5
1263390,9
1263399,3
1263402,8
1263410,4
1263414,10
1263424,7
1263431,5
1263436,4
1263440,2
1263443,22
1263465,7
1263472,2
1263475,10
1263486,11
1263497,6
1263503,4
1263507,8
1263515,5
1263520,2
1263522,4
1263527,3
1263530,3
1263533,20
1263553,5
1263558,2
1263560,4
1263564,10
1263574,5
1263579,3
1263582,6
1263588,16
1263606,5
1263611,6
1263617,7
1263624,5
1263629,2
1263631,5
1263636,4
1263640,5
1263645,3
1263649,3
1263652,3
1263655,4
1263659,3
1263662,27
1263689,7
1263696,3
1263700,3
1263703,2
1263705,8
1263713,3
1263716,3
1263719,4
1263724,2
1263727,4
1263731,2
1263733,2
1263735,6
1263741,10
1263752,9
1263761,6
1263767,6
1263773,11
1263784,3
1263789,12
1263801,11
1263812,3
1263816,4
1263824,2
1263826,7
1263833,10
1263843,3
1263846,2
1263848,2
1263851,3
1263854,3
1263857,7
1263864,8
1263872,2
1263875,3
1263878,3
1263881,2
1263883,2
1263885,2
1263887,9
1263896,7
1263904,2
1263906,7
1263913,5
1263918,12
1263930,8
1263938,3
1263941,9
1263950,2
1263952,6
1263958,6
1263964,7
1263972,3
1263975,5
1263980,2
1263982,9
1263991,6
1264000,2
1264002,2
1264004,2
1264007,4
1264011,11
1264022,3
1264025,15
1264041,3
1264045,4
1264049,2
1264051,3
1264054,3
1264057,4
1264061,7
1264068,2
1264070,20
1264090,2
1264092,5
1264097,4
1264101,12
1264113,4
1264117,3
1264120,2
1264122,3
1264125,2
1264128,8
1264136,7
1264145,3
1264148,2
1264150,2
1264153,5
1264158,4
1264162,2
1264164,2
1264166,5
1264171,4
1264175,16
1264191,2
1264193,4
1264198,9
1264208,2
1264212,14
1264226,2
1264228,3
1264231,2
1264233,2
1264235,4
1264239,3
1264242,5
1264247,3
1264250,2
1264252,5
1264257,9
1264267,6
1264274,3
1264278,7
1264285,8
1264293,2
1264297,11
1264308,2
1264310,3
1264313,18
1264332,4
1264336,15
1264351,9
1264360,2
1264362,2
1264364,4
1264368,2
1264370,5
1264375,3
1264378,3
1264381,8
1264389,2
1264391,6
1264397,4
1264401,2
1264403,4
1264407,7
1264414,2
1264416,3
1264419,14
1264433,2
1264435,3
1264438,4
1264442,6
1264448,3
1264451,2
1264453,2
1264455,3
1264458,9
1264467,3
1264470,6
1264476,2
1264482,3
1264485,2
1264487,4
1264491,3
1264494,3
1264498,4
1264502,7
1264509,2
1264512,12
1264526,8
1264534,8
1264543,7
1264550,4
1264554,9
1264563,5
1264568,2
1264570,12
1264582,2
1264584,8
1264593,4
1264597,2
1264600,3
1264603,6
1264609,7
1264616,3
1264619,8
1264627,2
1264629,5
1264634,2
1264636,5
1264641,4
1264645,12
1264657,3
1264660,2
1264662,3
1264666,3
1264669,3
1264672,6
1264678,2
1264680,3
1264683,17
1264700,7
1264707,3
1264710,2
1264712,8
1264720,4
1264724,3
1264727,3
1264730,2
1264732,8
1264740,2
1264742,5
1264747,7
1264754,4
1264758,6
1264764,4
1264768,14
1264782,6
1264788,2
1264790,8
1264799,4
1264803,14
1264817,3
1264822,2
1264826,5
1264831,8
1264840,12
1264852,4
1264856,4
1264860,14
1264874,11
1264886,3
1264889,3
1264892,3
1264895,5
1264900,2
1264902,3
1264905,6
1264911,3
1264914,6
1264920,5
1264925,3
1264928,3
1264931,4
1264935,5
1264940,9
1264949,2
1264951,6
1264957,4
1264963,3
1264966,4
1264972,6
1264978,12
1264991,2
1264993,6
1264999,14
1265013,3
1265017,2
1265019,4
1265023,11
1265034,2
1265036,2
1265038,9
1265047,2
1265050,17
1265067,4
1265071,2
1265073,2
1265075,2
1265080,3
1265083,9
1265092,2
1265094,2
1265096,8
1265104,4
1265108,3
1265111,3
1265114,7
1265121,4
1265125,3
1265128,2
1265131,5
1265137,10
1265148,5
1265153,2
1265156,3
1265161,2
1265163,2
1265165,4
1265169,3
1265172,11
1265183,10
1265193,10
1265204,3
1265207,7
1265215,6
1265221,2
1265223,2
1265225,4
1265229,7
1265236,5
1265242,19
1265261,18
1265279,6
1265285,6
1265291,2
1265293,6
1265299,4
1265303,2
1265305,6
1265311,8
1265319,2
1265321,2
1265323,4
1265327,3
1265330,2
1265332,3
1265336,2
1265338,9
1265347,2
1265349,2
1265351,3
1265354,5
1265359,9
1265368,2
1265370,3
1265373,8
1265381,2
1265383,2
1265385,2
1265388,6
1265394,2
1265397,3
1265400,7
1265407,2
1265409,8
1265417,6
1265423,9
1265433,2
1265435,4
1265439,8
1265447,15
1265462,5
1265467,2
1265469,8
1265477,2
1265481,2
1265483,10
1265493,2
1265495,2
1265498,3
1265502,2
1265504,5
1265511,5
1265517,6
1265523,2
1265526,6
1265532,9
1265542,4
1265546,2
1265548,2
1265550,4
1265554,10
1265564,7
1265571,3
1265575,4
1265582,1
1265584,9
1265594,11
1265605,3
1265608,10
1265618,10
1265630,2
1265633,7
1265640,13
1265653,4
1265657,3
1265660,4
1265664,7
1265671,7
1265678,2
1265681,4
1265686,5
1265692,8
1265700,21
1265722,6
1265728,13
1265741,7
1265748,2
1265751,10
1265761,7
1265768,7
1265775,3
1265778,7
1265785,9
1265795,7
1265802,1
1265805,3
1265808,7
1265815,9
1265825,2
1265827,3
1265830,10
1265840,2
1265842,3
1265846,7
1265853,6
1265859,7
1265866,3
1265869,2
1265872,13
1265885,3
1265888,5
1265893,3
1265896,5
1265904,3
1265907,7
1265914,4
1265918,12
1265932,2
1265934,7
1265941,4
1265945,8
1265956,3
1265960,2
1265962,3
1265966,2
1265968,3
1265971,2
1265973,6
1265980,4
1265984,9
1265994,8
1266002,3
1266005,6
1266011,13
1266024,5
1266029,9
1266038,5
1266043,5
1266048,6
1266054,6
1266061,2
1266063,11
1266074,4
1266078,8
1266086,2
1266088,2
1266090,7
1266097,16
1266115,16
1266131,10
1266144,6
1266150,6
1266156,3
1266159,2
1266163,6
1266169,4
1266173,8
1266181,6
1266187,5
1266192,5
1266198,8
1266208,7
1266217,2
1266219,4
1266223,3
1266226,3
1266230,3
1266233,6
1266402,2
1266407,3
1266410,3
1266415,2
1266433,2
1266435,2
1266439,2
1266441,4
1266447,2
1266460,2
1266467,4
1266482,1
1266489,3
1266493,2
1266514,2
1266521,2
1266523,3
1266529,3
1266547,2
1266550,2
1266554,3
1266559,4
1266563,4
1266580,1
1266583,2
1266603,3
1266606,1
1266618,2
1266623,2
1266625,2
1266627,3
1266635,1
1266648,2
1266650,1
1266666,1
1266677,2
1266690,1
1266693,3
1266699,2
1266703,1
1266709,3
1266719,1
1266741,1
1266743,1
1266751,2
1266753,1
1266770,2
1266772,1
1266776,1
1266779,1
1266801,3
1266821,2
1266826,2
1266836,2
1266843,2
1266845,5
1266866,3
1266882,4
1266886,3
1266908,2
1266910,1
1266916,2
1266921,2
1266933,1
1266950,2
1266977,3
1266984,2
1267006,3
1267009,3
1267017,2
1267019,2
1267035,5
1267050,1
1267059,3
1267084,2
1267086,1
1267094,2
1267104,3
1267110,3
1267120,3
1267130,1
1267135,2
1267137,2
1267144,1
1267147,2
1267167,2
1267183,2
1267186,1
1267193,3
1267197,2
1267207,2
1267224,2
1267232,5
1267240,1
1267242,1
1267262,2
1267289,2
1267303,1
1267312,2
1267323,3
1267327,3
1267337,4
1267341,3
1267344,2
1267362,1
1267368,2
1267378,1
1267406,2
1267424,2
1267441,1
1267447,2
1267456,3
1267460,5
1267474,1
1267486,2
1267491,1
1267505,3
1267509,1
1267514,2
1267542,3
1267571,1
1267574,1
1267578,3
1267582,2
1267584,3
1267587,5
1267594,4
1267602,2
1267631,3
1267635,2
1267643,1
1267646,3
1267657,2
1267660,1
1267675,3
1267685,1
1267699,2
1267702,2
1267707,2
1267710,2
1267718,2
1267726,1
1267754,2
1267760,2
1267762,1
1267783,3
1267791,1
1267794,2
1267799,1
1267801,3
1267808,2
1267821,1
1267841,2
1267848,1
1267859,3
1267873,3
1267877,4
1267897,2
1267903,1
1267907,2
1267928,2
1267933,1
1267939,3
1267968,2
1267974,3
1267981,1
1267986,1
1268012,1
1268053,1
1268056,2
1268061,3
1268064,4
1268073,2
1268080,4
1268092,2
1268101,2
1268103,1
1268109,2
1268114,2
1268123,4
1268138,1
1268142,2
1268152,3
1268161,2
1268171,1
1268194,3
1268197,1
1268217,1
1268219,1
1268233,1
1268239,3
1268243,4
1268286,2
1268294,3
1268297,1
1268305,2
1268309,2
1268321,1
1268329,2
1268335,1
1268342,1
1268348,1
1268350,2
1268358,2
1268361,2
1268384,2
1268386,1
1268398,2
1268405,3
1268420,2
1268433,1
1268458,1
1268467,3
1268477,1
1268496,3
1268499,2
1268504,1
1268524,1
1268526,2
1268530,2
1268548,2
1268552,2
1268554,2
1268597,3
1268606,4
1268643,1
1268655,2
1268705,2
1268711,2
1268734,1
1268737,3
1268743,1
1268802,2
1268809,1
1268819,1
1268822,1
1268827,2
1268848,2
1268868,1
1268871,1
1268905,2
1268918,1
1268953,2
1268958,1
1268976,2
1268995,1
1269000,2
1269003,2
1269019,4
1269071,3
1269077,2
1269110,1
1269285,2
1269289,2
1269312,2
1269315,4
1269325,3
1269329,2
1269346,3
1269350,2
1269352,4
1269359,4
1269365,2
1269380,2
1269383,2
1269389,2
1269391,2
1269401,5
1269407,2
1269412,2
1269414,2
1269417,4
1269423,4
1269432,2
1269438,4
1269454,1
1269456,2
1269480,3
1269488,2
1269506,2
1269515,3
1269539,1
1269546,1
1272395,1
1272445,11
1274272,9
1274537,1
1274851,4
1274981,2
1275008,3
1275381,2
1275385,4
1275391,5
1275397,5
1275410,4
1275415,5
1275421,33
1275454,6
1275464,1
1275603,3
1275606,22
1275631,2
1275633,4
1275652,2
1275664,2
1275667,6
1275673,2
1275685,2
1275688,2
1275691,2
1275694,3
1275699,3
1275703,2
1275712,3
1275715,2
1275721,2
1275744,4
1275748,4
1275752,2
1275754,2
1275759,2
1275761,2
1275769,2
1275772,3
1275786,3
1275792,2
1275796,2
1275799,3
1275802,2
1275809,1
1275811,3
1275815,3
1275818,3
1275823,2
1275825,2
1275827,2
1275832,4
1275838,2
1275840,3
1275843,4
1275847,2
1275853,4
1275857,3
1275866,5
1275871,2
1275874,2
1275878,3
1275891,2
1275893,2
1275897,2
1275903,1
1275905,2
1275930,5
1275939,2
1275942,3
1275955,4
1275959,2
1275967,2
1275970,2
1275972,3
1275975,3
1275979,2
1275984,3
1275992,2
1275999,2
1276013,2
1276016,3
1276019,2
1276023,2
1276029,2
1276031,6
1276037,2
1276041,3
1276044,4
1276049,3
1276052,1
1276054,3
1276061,3
1276067,2
1276069,2
1276071,4
1276077,3
1276080,2
1276084,2
1276087,2
1276090,4
1276100,3
1276103,3
1276106,2
1276109,4
1276113,2
1276116,2
1276120,2
1276122,3
1276125,2
1276127,2
1276129,3
1276132,3
1276139,2
1276147,5
1276153,2
1276159,2
1276168,3
1276171,2
1276173,2
1276184,3
1276191,2
1276194,2
1276196,2
1276199,2
1276208,2
1276210,2
1276213,2
1276220,3
1276232,2
1276236,3
1276241,2
1276248,2
1276251,2
1276255,2
1276261,2
1276267,3
1276281,2
1276284,2
1276286,3
1276289,2
1276295,2
1276303,3
1276309,2
1276314,4
1276324,2
1276336,3
1276346,2
1276352,2
1276355,3
1276359,3
1276364,2
1276366,2
1276375,2
1276378,2
1276380,3
1276388,3
1276394,5
1276400,2
1276404,2
1276407,3
1276411,3
1276414,3
1276418,3
1276425,2
1276427,2
1276435,2
1276438,2
1276443,2
1276451,2
1276456,2
1276458,2
1276463,5
1276469,2
1276471,1
1276474,3
1276481,2
1276483,3
1276491,2
1276493,4
1276501,3
1276518,2
1276522,4
1276527,2
1276531,2
1276533,3
1276537,2
1276539,2
1276547,4
1276552,2
1276554,3
1276565,3
1276569,2
1276571,5
1276586,2
1276589,2
1276591,2
1276596,5
1276601,2
1276603,2
1276609,3
1276616,3
1276621,2
1276624,2
1276627,2
1276631,2
1276635,3
1276640,3
1276643,2
1276648,2
1276653,2
1276658,2
1276660,2
1276662,2
1276667,2
1276671,3
1276675,4
1276690,2
1276694,2
1276697,3
1276702,2
1276704,3
1276711,1
1276714,2
1276719,2
1276722,5
1276728,6
1276734,2
1276745,2
1276750,2
1276757,5
1276763,2
1276765,5
1276770,2
1276773,4
1276780,4
1276788,2
1276790,4
1276797,4
1276802,2
1276812,2
1276817,2
1276824,4
1276828,3
1276833,2
1276835,2
1276838,2
1276842,3
1276845,2
1276847,3
1276851,2
1276854,2
1276858,2
1276862,3
1276872,2
1276877,2
1276896,2
1276902,2
1276906,2
1276910,2
1276918,2
1276925,1
1276927,3
1276931,2
1276933,3
1276937,2
1276946,6
1276958,2
1276967,2
1276969,2
1276973,2
1276978,3
1276981,2
1276989,3
1276995,3
1276998,2
1277005,3
1277012,3
1277015,2
1277020,2
1277022,2
1277025,3
1277032,3
1277039,2
1277043,2
1277045,5
1277056,2
1277059,2
1277061,2
1277064,2
1277069,2
1277071,3
1277074,4
1277078,3
1277084,4
1277089,2
1277091,2
1277096,3
1277102,3
1277113,6
1277124,2
1277130,4
1277139,3
1277142,3
1277145,2
1277159,2
1277161,4
1277169,3
1277172,3
1277176,1
1277190,4
1277194,3
1277197,2
1277201,4
1277213,2
1277216,2
1277221,2
1277223,2
1277225,2
1277231,2
1277233,2
1277237,3
1277240,3
1277244,3
1277248,3
1277252,2
1277254,2
1277258,2
1277268,4
1277272,2
1277277,2
1277282,3
1277288,2
1277290,2
1277297,3
1277303,2
1277307,2
1277311,2
1277322,2
1277325,2
1277339,2
1277346,2
1277355,6
1277362,2
1277365,3
1277371,2
1277374,2
1277380,1
1277382,3
1277387,4
1277404,5
1277410,3
1277422,1
1277431,2
1277439,2
1277441,2
1277452,2
1277454,3
1277462,4
1277467,2
1277469,3
1277473,2
1277475,4
1277483,2
1277487,3
1277500,6
1277514,2
1277523,2
1277528,3
1277533,2
1277535,2
1277537,2
1277539,2
1277549,3
1277557,2
1277568,4
1277573,2
1277576,2
1277579,2
1277581,2
1277583,2
1277586,3
1277590,4
1277594,1
1277596,2
1277598,3
1277607,2
1277610,4
1277615,3
1277624,2
1277631,2
1277633,2
1277642,2
1277645,2
1277648,2
1277652,2
1277664,3
1277668,3
1277673,3
1277676,2
1277678,4
1277691,2
1277694,2
1277696,5
1277702,2
1277710,2
1277712,3
1277715,2
1277719,3
1277722,3
1277725,2
1277727,2
1277729,2
1277732,2
1277735,2
1277741,3
1277745,2
1277747,2
1277749,2
1277753,3
1277762,2
1277764,2
1277766,3
1277769,2
1277780,2
1277783,2
1277786,2
1277788,2
1277793,2
1277798,3
1277801,2
1277810,3
1277816,2
1277819,2
1277823,2
1277833,2
1277835,5
1277842,2
1277844,2
1277846,2
1277851,3
1277856,2
1277860,2
1277862,2
1277868,2
