start_row,end_row,match_length,a_count,b_count,c_count
173368,173369,2,1,0,1
173381,173383,3,2,0,1
173392,173395,4,1,2,1
173396,173398,3,2,0,1
173408,173412,5,3,0,2
173424,173427,4,1,2,1
173435,173439,5,1,2,2
173448,173450,3,1,1,1
173463,173466,4,3,0,1
173475,173479,5,2,1,2
173482,173483,2,1,0,1
173524,173526,3,2,0,1
173531,173535,5,1,3,1
173539,173543,5,2,2,1
173545,173547,3,1,0,2
173614,173617,4,1,0,3
173629,173630,2,1,0,1
173639,173640,2,1,0,1
173646,173647,2,1,0,1
173650,173652,3,2,0,1
173664,173666,3,2,0,1
173667,173670,4,2,1,1
173696,173697,2,1,0,1
173709,173710,2,1,0,1
173715,173719,5,1,3,1
173721,173722,2,1,0,1
173723,173724,2,1,0,1
173729,173730,2,1,0,1
173764,173766,3,2,0,1
173771,173773,3,1,1,1
173787,173791,5,1,3,1
173796,173797,2,1,0,1
173800,173802,3,2,0,1
173847,173850,4,3,0,1
173859,173860,2,1,0,1
173871,173872,2,1,0,1
173894,173896,3,1,1,1
173938,173939,2,1,0,1
173948,173953,6,1,0,5
173986,173992,7,1,5,1
174024,174025,2,1,0,1
174044,174045,2,1,0,1
174046,174047,2,1,0,1
174057,174058,2,1,0,1
174072,174075,4,1,2,1
174090,174092,3,1,1,1
174098,174101,4,1,1,2
174133,174134,2,1,0,1
174142,174143,2,1,0,1
174155,174157,3,2,0,1
174160,174163,4,3,0,1
174178,174179,2,1,0,1
174184,174186,3,1,1,1
174213,174214,2,1,0,1
174220,174223,4,2,0,2
174227,174229,3,1,0,2
174234,174237,4,2,1,1
174242,174243,2,1,0,1
174253,174254,2,1,0,1
174263,174264,2,1,0,1
174266,174268,3,1,0,2
174279,174283,5,3,1,1
174284,174286,3,1,1,1
174314,174317,4,3,0,1
174319,174323,5,2,1,2
174356,174357,2,1,0,1
174362,174364,3,1,0,2
174379,174380,2,1,0,1
174386,174391,6,3,2,1
174393,174394,2,1,0,1
174396,174397,2,1,0,1
174405,174409,5,1,3,1
174437,174438,2,1,0,1
174475,174479,5,1,3,1
174529,174535,7,5,1,1
174587,174588,2,1,0,1
174592,174594,3,1,1,1
174611,174612,2,1,0,1
174627,174628,2,1,0,1
174661,174662,2,1,0,1
174667,174668,2,1,0,1
174683,174684,2,1,0,1
174695,174696,2,1,0,1
174702,174703,2,1,0,1
174712,174714,3,2,0,1
174743,174745,3,1,1,1
174753,174754,2,1,0,1
174768,174770,3,1,0,2
174773,174777,5,3,1,1
174781,174782,2,1,0,1
174786,174788,3,1,1,1
174795,174797,3,1,1,1
174804,174805,2,1,0,1
174810,174812,3,1,1,1
174822,174824,3,1,1,1
174827,174829,3,1,1,1
174855,174856,2,1,0,1
174917,174921,5,2,2,1
174952,174954,3,1,0,2
174958,174959,2,1,0,1
174962,174967,6,2,2,2
174968,174972,5,1,2,2
175011,175017,7,3,2,2
175040,175042,3,2,0,1
175043,175046,4,3,0,1
175049,175052,4,2,1,1
175055,175056,2,1,0,1
175083,175084,2,1,0,1
175103,175105,3,1,1,1
175106,175107,2,1,0,1
175136,175137,2,1,0,1
175138,175139,2,1,0,1
175145,175146,2,1,0,1
175152,175153,2,1,0,1
175165,175167,3,1,1,1
175182,175183,2,1,0,1
175189,175190,2,1,0,1
175191,175192,2,1,0,1
175245,175247,3,2,0,1
175251,175255,5,1,2,2
175256,175257,2,1,0,1
175279,175281,3,2,0,1
175292,175296,5,2,1,2
175298,175301,4,2,1,1
175330,175331,2,1,0,1
175343,175344,2,1,0,1
175406,175407,2,1,0,1
175421,175422,2,1,0,1
175531,175535,5,1,3,1
175572,175574,3,1,0,2
175615,175616,2,1,0,1
175626,175630,5,2,2,1
175633,175635,3,1,0,2
175646,175648,3,1,1,1
175649,175651,3,1,1,1
175665,175666,2,1,0,1
175672,175673,2,1,0,1
175674,175677,4,3,0,1
175678,175682,5,1,2,2
175715,175716,2,1,0,1
175725,175726,2,1,0,1
175750,175755,6,2,1,3
175784,175786,3,1,1,1
175787,175790,4,3,0,1
175801,175805,5,2,1,2
175828,175829,2,1,0,1
175837,175839,3,1,1,1
175842,175844,3,1,0,2
175881,175883,3,2,0,1
175895,175896,2,1,0,1
175923,175924,2,1,0,1
175964,175967,4,1,2,1
175982,175983,2,1,0,1
175995,175997,3,2,0,1
176014,176015,2,1,0,1
176025,176027,3,1,1,1
176080,176081,2,1,0,1
176087,176089,3,1,1,1
176103,176104,2,1,0,1
176122,176123,2,1,0,1
176146,176148,3,2,0,1
176166,176167,2,1,0,1
176198,176200,3,1,1,1
176203,176205,3,2,0,1
176208,176210,3,2,0,1
176243,176246,4,2,0,2
176263,176267,5,2,1,2
176274,176275,2,1,0,1
176284,176286,3,1,0,2
176297,176299,3,1,0,2
176335,176337,3,1,1,1
176355,176356,2,1,0,1
176362,176363,2,1,0,1
176405,176408,4,3,0,1
176413,176416,4,1,2,1
176440,176443,4,3,0,1
176444,176446,3,2,0,1
176449,176451,3,2,0,1
176452,176453,2,1,0,1
176525,176526,2,1,0,1
176530,176531,2,1,0,1
176547,176549,3,1,0,2
176551,176552,2,1,0,1
176555,176556,2,1,0,1
176606,176607,2,1,0,1
176614,176616,3,2,0,1
176617,176618,2,1,0,1
176624,176628,5,2,0,3
176644,176648,5,2,1,2
176664,176671,8,2,5,1
176673,176674,2,1,0,1
176686,176687,2,1,0,1
176705,176706,2,1,0,1
176711,176712,2,1,0,1
176750,176754,5,1,3,1
176755,176756,2,1,0,1
176778,176779,2,1,0,1
176784,176785,2,1,0,1
176824,176826,3,1,1,1
176833,176835,3,1,1,1
176850,176851,2,1,0,1
176930,176931,2,1,0,1
176943,176944,2,1,0,1
176960,176964,5,2,1,2
176969,176974,6,1,4,1
177018,177019,2,1,0,1
177030,177033,4,1,2,1
177046,177047,2,1,0,1
177089,177090,2,1,0,1
177214,177215,2,1,0,1
177217,177218,2,1,0,1
177223,177229,7,5,1,1
177233,177238,6,4,0,2
177241,177242,2,1,0,1
177258,177259,2,1,0,1
177293,177297,5,1,3,1
177304,177305,2,1,0,1
177307,177309,3,2,0,1
177324,177327,4,3,0,1
177331,177332,2,1,0,1
177342,177344,3,1,1,1
177363,177366,4,2,0,2
177375,177378,4,1,2,1
177382,177384,3,1,0,2
177405,177406,2,1,0,1
177424,177426,3,2,0,1
177453,177454,2,1,0,1
177478,177480,3,1,1,1
177489,177491,3,1,0,2
177528,177529,2,1,0,1
177554,177555,2,1,0,1
177603,177607,5,2,2,1
177612,177613,2,1,0,1
177614,177617,4,1,2,1
177753,177755,3,2,0,1
177758,177759,2,1,0,1
177779,177783,5,4,0,1
177807,177808,2,1,0,1
177819,177821,3,2,0,1
177852,177856,5,1,3,1
177871,177874,4,1,1,2
177886,177889,4,1,2,1
177923,177926,4,1,1,2
177940,177943,4,1,2,1
177944,177947,4,1,2,1
177961,177963,3,2,0,1
177971,177974,4,1,2,1
177982,177984,3,1,1,1
177997,178002,6,1,4,1
178012,178014,3,1,1,1
178021,178025,5,1,0,4
178090,178094,5,1,1,3
178111,178112,2,1,0,1
178129,178133,5,1,3,1
178241,178243,3,1,0,2
178274,178276,3,1,1,1
178358,178359,2,1,0,1
178402,178403,2,1,0,1
178406,178409,4,1,0,3
178468,178470,3,1,1,1
178475,178479,5,1,0,4
178519,178522,4,1,1,2
178529,178530,2,1,0,1
178532,178535,4,1,2,1
178555,178559,5,1,0,4
178591,178593,3,1,0,2
178616,178617,2,1,0,1
178623,178625,3,1,1,1
178657,178661,5,1,1,3
178671,178673,3,2,0,1
178675,178676,2,1,0,1
178683,178686,4,1,2,1
178756,178761,6,1,0,5
178765,178767,3,1,0,2
178858,178860,3,2,0,1
178883,178884,2,1,0,1
178885,178886,2,1,0,1
178917,178918,2,1,0,1
178932,178940,9,1,2,6
178975,178976,2,1,0,1
178984,178987,4,1,1,2
178988,178989,2,1,0,1
178995,178996,2,1,0,1
179004,179005,2,1,0,1
179024,179030,7,1,5,1
179110,179112,3,1,0,2
179114,179116,3,1,0,2
179117,179120,4,1,2,1
179128,179129,2,1,0,1
179145,179146,2,1,0,1
179173,179174,2,1,0,1
179204,179207,4,1,0,3
179264,179267,4,1,1,2
179290,179291,2,1,0,1
179326,179327,2,1,0,1
179341,179342,2,1,0,1
179388,179389,2,1,0,1
179395,179398,4,1,0,3
179422,179423,2,1,0,1
179424,179426,3,1,0,2
179512,179513,2,1,0,1
179517,179518,2,1,0,1
179566,179567,2,1,0,1
179570,179572,3,1,1,1
179629,179630,2,1,0,1
179638,179639,2,1,0,1
179646,179647,2,1,0,1
179671,179673,3,1,0,2
179774,179776,3,1,0,2
179809,179810,2,1,0,1
179816,179818,3,1,1,1
179857,179858,2,1,0,1
179862,179864,3,1,0,2
179883,179884,2,1,0,1
179885,179886,2,1,0,1
179929,179930,2,1,0,1
179942,179944,3,1,1,1
179948,179950,3,1,0,2
179960,179962,3,1,1,1
180000,180002,3,1,1,1
180039,180041,3,1,0,2
180046,180047,2,1,0,1
180074,180077,4,1,1,2
180084,180086,3,1,0,2
180143,180145,3,1,1,1
180149,180150,2,1,0,1
180167,180168,2,1,0,1
180178,180181,4,1,2,1
180189,180192,4,1,0,3
180217,180221,5,2,2,1
180271,180274,4,2,0,2
180284,180285,2,1,0,1
180288,180291,4,1,0,3
180342,180344,3,1,0,2
180352,180353,2,1,0,1
180378,180379,2,1,0,1
180387,180388,2,1,0,1
180414,180416,3,1,0,2
180435,180437,3,1,1,1
180451,180455,5,1,3,1
180477,180481,5,1,2,2
180498,180502,5,1,0,4
180523,180524,2,1,0,1
180561,180563,3,1,0,2
180595,180596,2,1,0,1
180601,180602,2,1,0,1
180621,180622,2,1,0,1
180654,180656,3,1,0,2
180680,180681,2,1,0,1
180692,180694,3,1,1,1
180701,180703,3,1,0,2
180704,180705,2,1,0,1
180721,180724,4,1,1,2
180769,180771,3,1,1,1
180823,180824,2,1,0,1
180843,180845,3,1,0,2
180880,180881,2,1,0,1
180886,180887,2,1,0,1
180908,180910,3,1,0,2
180913,180915,3,1,1,1
181001,181004,4,1,0,3
181032,181033,2,1,0,1
181035,181036,2,1,0,1
181083,181085,3,2,0,1
181143,181145,3,1,1,1
181185,181188,4,1,1,2
181195,181198,4,1,0,3
181215,181216,2,1,0,1
181262,181264,3,1,1,1
181334,181336,3,1,1,1
181359,181360,2,1,0,1
181390,181392,3,1,0,2
181407,181409,3,1,1,1
181518,181521,4,1,0,3
181527,181529,3,2,0,1
181534,181535,2,1,0,1
181544,181545,2,1,0,1
181560,181562,3,1,1,1
181567,181569,3,2,0,1
181592,181596,5,1,3,1
181597,181599,3,2,0,1
181612,181613,2,1,0,1
181625,181627,3,1,0,2
181650,181653,4,1,0,3
181663,181664,2,1,0,1
181692,181694,3,1,0,2
181722,181723,2,1,0,1
181775,181776,2,1,0,1
181778,181779,2,1,0,1
181797,181799,3,1,0,2
181823,181825,3,2,0,1
181832,181833,2,1,0,1
181872,181874,3,1,0,2
181882,181885,4,1,1,2
181941,181943,3,1,0,2
181944,181945,2,1,0,1
181965,181967,3,1,0,2
181974,181977,4,2,0,2
182014,182016,3,1,1,1
182027,182028,2,1,0,1
182039,182041,3,1,0,2
182043,182049,7,1,1,5
182068,182070,3,1,0,2
182103,182104,2,1,0,1
182126,182127,2,1,0,1
182159,182161,3,1,1,1
182197,182198,2,1,0,1
182237,182239,3,1,1,1
182255,182256,2,1,0,1
182341,182342,2,1,0,1
182358,182359,2,1,0,1
182361,182365,5,3,0,2
182381,182383,3,1,0,2
182423,182425,3,2,0,1
182433,182434,2,1,0,1
182477,182478,2,1,0,1
182503,182506,4,2,1,1
182545,182546,2,1,0,1
182605,182606,2,1,0,1
182643,182644,2,1,0,1
182758,182759,2,1,0,1
182762,182763,2,1,0,1
182799,182800,2,1,0,1
182827,182828,2,1,0,1
182860,182863,4,1,1,2
182943,182944,2,1,0,1
182949,182951,3,1,1,1
183003,183004,2,1,0,1
183043,183047,5,1,1,3
183055,183056,2,1,0,1
183133,183134,2,1,0,1
183175,183179,5,1,2,2
183200,183201,2,1,0,1
183223,183225,3,2,0,1
183232,183233,2,1,0,1
183242,183243,2,1,0,1
183297,183298,2,1,0,1
183311,183312,2,1,0,1
183339,183340,2,1,0,1
183344,183345,2,1,0,1
183415,183416,2,1,0,1
183441,183442,2,1,0,1
183457,183458,2,1,0,1
183478,183479,2,1,0,1
183482,183485,4,2,0,2
183531,183532,2,1,0,1
183579,183580,2,1,0,1
183593,183594,2,1,0,1
183601,183602,2,1,0,1
183613,183614,2,1,0,1
183623,183626,4,1,2,1
183665,183667,3,2,0,1
183685,183686,2,1,0,1
183700,183701,2,1,0,1
183748,183750,3,1,0,2
183758,183760,3,1,0,2
183832,183834,3,1,0,2
183859,183860,2,1,0,1
183989,183991,3,1,0,2
184002,184004,3,1,1,1
184044,184045,2,1,0,1
184076,184077,2,1,0,1
184096,184098,3,1,0,2
184120,184125,6,3,2,1
184129,184131,3,1,1,1
184265,184266,2,1,0,1
184297,184299,3,1,1,1
184331,184333,3,1,0,2
184334,184335,2,1,0,1
184356,184360,5,2,2,1
184361,184363,3,2,0,1
184411,184413,3,1,0,2
184423,184425,3,2,0,1
184444,184445,2,1,0,1
184541,184543,3,1,1,1
184555,184557,3,1,1,1
184558,184560,3,1,1,1
184565,184566,2,1,0,1
184631,184632,2,1,0,1
184665,184666,2,1,0,1
184734,184735,2,1,0,1
184768,184769,2,1,0,1
184784,184786,3,2,0,1
184835,184837,3,1,0,2
184865,184866,2,1,0,1
184887,184889,3,1,1,1
184946,184947,2,1,0,1
184967,184970,4,1,1,2
184976,184979,4,1,2,1
184990,184992,3,1,1,1
185013,185016,4,1,1,2
185031,185034,4,1,2,1
185040,185042,3,1,1,1
185044,185045,2,1,0,1
185047,185048,2,1,0,1
185056,185059,4,1,2,1
185065,185068,4,2,0,2
185094,185095,2,1,0,1
185178,185181,4,1,0,3
185183,185184,2,1,0,1
185190,185191,2,1,0,1
185198,185199,2,1,0,1
185232,185233,2,1,0,1
185251,185252,2,1,0,1
185271,185272,2,1,0,1
185290,185291,2,1,0,1
185343,185344,2,1,0,1
185347,185348,2,1,0,1
185349,185350,2,1,0,1
185393,185394,2,1,0,1
185409,185411,3,1,1,1
185424,185426,3,1,1,1
185453,185454,2,1,0,1
185470,185471,2,1,0,1
185494,185496,3,1,1,1
185573,185574,2,1,0,1
185586,185589,4,1,1,2
185660,185662,3,1,1,1
185673,185675,3,1,1,1
185683,185686,4,1,0,3
185721,185722,2,1,0,1
185736,185738,3,2,0,1
185745,185747,3,1,0,2
185769,185770,2,1,0,1
185779,185781,3,1,1,1
185841,185842,2,1,0,1
185867,185868,2,1,0,1
185896,185897,2,1,0,1
185928,185929,2,1,0,1
186032,186033,2,1,0,1
186095,186096,2,1,0,1
186101,186102,2,1,0,1
186146,186148,3,1,0,2
186149,186151,3,1,0,2
186160,186161,2,1,0,1
186205,186209,5,1,1,3
186250,186253,4,2,0,2
186285,186286,2,1,0,1
186293,186297,5,2,2,1
186313,186314,2,1,0,1
186347,186348,2,1,0,1
186375,186376,2,1,0,1
186390,186391,2,1,0,1
186399,186403,5,3,1,1
186430,186431,2,1,0,1
186441,186444,4,1,0,3
186525,186527,3,1,1,1
186533,186534,2,1,0,1
186590,186592,3,1,0,2
186623,186624,2,1,0,1
186634,186635,2,1,0,1
186642,186644,3,1,1,1
186780,186781,2,1,0,1
186848,186849,2,1,0,1
186983,186985,3,1,1,1
186986,186987,2,1,0,1
188238,188239,2,1,0,1
188355,188364,10,1,8,1
188408,188413,6,1,3,2
188489,188490,2,1,0,1
188746,188747,2,1,0,1
188749,188751,3,1,0,2
188854,188856,3,1,1,1
189262,189267,6,5,0,1
189749,189755,7,1,0,6
190258,190259,2,1,0,1
190385,190386,2,1,0,1
190437,190440,4,2,0,2
190953,190954,2,1,0,1
191385,191386,2,1,0,1
191788,191799,12,5,6,1
191855,191864,10,3,6,1
191901,191903,3,1,0,2
191972,191973,2,1,0,1
192189,192194,6,2,3,1
192294,192295,2,1,0,1
192307,192308,2,1,0,1
192339,192342,4,1,2,1
192343,192350,8,2,3,3
192403,192408,6,1,1,4
192466,192468,3,1,0,2
192469,192470,2,1,0,1
192548,192553,6,5,0,1
192743,192745,3,1,0,2
194468,194470,3,1,0,2
194695,194697,3,1,1,1
195094,195095,2,1,0,1
195102,195105,4,1,2,1
195110,195112,3,1,1,1
195117,195122,6,1,4,1
195127,195133,7,3,3,1
195149,195151,3,1,0,2
195176,195177,2,1,0,1
195185,195187,3,1,0,2
195188,195192,5,1,3,1
195208,195211,4,1,0,3
195220,195222,3,1,0,2
195229,195232,4,1,2,1
195240,195241,2,1,0,1
195253,195256,4,2,0,2
195269,195273,5,1,2,2
195284,195287,4,1,0,3
195295,195297,3,1,1,1
195298,195301,4,1,1,2
195331,195334,4,1,2,1
195340,195342,3,1,1,1
195355,195357,3,1,1,1
195358,195361,4,1,1,2
195383,195384,2,1,0,1
195419,195421,3,1,1,1
195427,195429,3,1,1,1
195433,195437,5,1,3,1
195441,195443,3,1,1,1
195453,195454,2,1,0,1
195458,195459,2,1,0,1
195488,195489,2,1,0,1
195501,195503,3,2,0,1
195515,195516,2,1,0,1
195519,195525,7,2,3,2
195535,195538,4,1,0,3
195544,195546,3,2,0,1
195547,195548,2,1,0,1
195550,195551,2,1,0,1
195566,195570,5,2,2,1
195575,195577,3,1,1,1
195594,195595,2,1,0,1
195618,195621,4,2,0,2
195636,195638,3,1,0,2
195658,195661,4,1,1,2
195664,195665,2,1,0,1
195667,195673,7,1,5,1
195692,195693,2,1,0,1
195705,195708,4,3,0,1
195722,195726,5,2,0,3
195727,195729,3,1,0,2
195737,195738,2,1,0,1
195742,195747,6,1,2,3
195756,195764,9,1,3,5
195771,195772,2,1,0,1
195773,195776,4,2,1,1
195777,195779,3,1,0,2
195852,195854,3,1,1,1
195867,195868,2,1,0,1
195880,195881,2,1,0,1
195885,195887,3,1,1,1
195894,195895,2,1,0,1
195898,195900,3,2,0,1
195916,195918,3,2,0,1
195927,195929,3,1,0,2
195953,195958,6,4,0,2
195967,195968,2,1,0,1
196024,196026,3,1,1,1
196031,196032,2,1,0,1
196081,196085,5,1,3,1
196093,196097,5,2,2,1
196106,196108,3,2,0,1
196129,196130,2,1,0,1
196150,196152,3,2,0,1
196154,196155,2,1,0,1
196158,196160,3,1,1,1
196165,196167,3,2,0,1
196174,196176,3,1,1,1
196180,196181,2,1,0,1
196183,196185,3,1,0,2
196221,196226,6,1,0,5
196243,196245,3,1,1,1
196251,196255,5,2,1,2
196257,196259,3,1,1,1
196260,196262,3,1,1,1
196297,196299,3,1,1,1
196332,196334,3,2,0,1
196341,196344,4,2,1,1
196348,196349,2,1,0,1
196371,196373,3,1,1,1
196381,196383,3,1,0,2
196401,196407,7,1,0,6
196409,196412,4,1,0,3
196425,196431,7,2,4,1
196461,196462,2,1,0,1
196466,196468,3,2,0,1
196482,196484,3,1,0,2
196491,196493,3,2,0,1
196511,196512,2,1,0,1
196521,196523,3,1,1,1
196545,196546,2,1,0,1
196554,196555,2,1,0,1
196556,196559,4,2,1,1
196649,196650,2,1,0,1
196667,196668,2,1,0,1
196790,196797,8,4,3,1
196817,196819,3,1,1,1
196826,196830,5,1,3,1
196838,196841,4,2,0,2
196842,196849,8,1,6,1
196999,197001,3,1,1,1
197045,197051,7,4,0,3
197062,197064,3,1,1,1
197190,197193,4,3,0,1
197208,197211,4,1,1,2
197213,197214,2,1,0,1
197228,197233,6,5,0,1
197280,197281,2,1,0,1
197305,197311,7,4,1,2
197345,197350,6,1,3,2
197370,197375,6,2,3,1
197386,197391,6,4,1,1
197694,197699,6,1,4,1
197719,197721,3,2,0,1
197735,197743,9,5,3,1
197744,197747,4,1,0,3
197816,197823,8,4,1,3
197855,197863,9,2,6,1
197867,197868,2,1,0,1
197976,197977,2,1,0,1
198017,198020,4,1,0,3
198055,198056,2,1,0,1
198086,198094,9,3,3,3
198103,198105,3,2,0,1
198225,198232,8,1,6,1
198239,198241,3,1,0,2
198263,198267,5,1,2,2
198277,198278,2,1,0,1
198279,198280,2,1,0,1
198287,198290,4,2,1,1
198362,198363,2,1,0,1
198377,198381,5,1,1,3
198408,198412,5,1,3,1
198443,198449,7,1,4,2
198539,198543,5,1,3,1
198711,198712,2,1,0,1
198726,198728,3,1,0,2
198861,198864,4,1,1,2
198871,198878,8,1,2,5
198900,198911,12,1,10,1
198913,198914,2,1,0,1
198921,198924,4,1,2,1
199612,199614,3,2,0,1
200262,200264,3,1,0,2
200954,200956,3,1,1,1
201642,201648,7,1,5,1
201765,201766,2,1,0,1
202643,202644,2,1,0,1
202679,202681,3,1,1,1
203617,203618,2,1,0,1
204376,204378,3,1,1,1
204379,204381,3,1,0,2
204392,204395,4,1,2,1
204417,204418,2,1,0,1
204435,204437,3,1,0,2
204442,204444,3,1,1,1
204468,204471,4,1,2,1
204500,204501,2,1,0,1
204511,204512,2,1,0,1
204521,204523,3,1,1,1
204524,204526,3,1,0,2
204533,204534,2,1,0,1
204551,204553,3,1,1,1
204565,204568,4,1,0,3
204569,204573,5,1,1,3
204601,204604,4,1,2,1
204613,204618,6,3,2,1
205387,205390,4,1,0,3
205396,205400,5,2,1,2
205409,205410,2,1,0,1
205412,205417,6,4,1,1
205418,205423,6,1,1,4
205440,205441,2,1,0,1
205444,205447,4,1,1,2
205451,205454,4,2,1,1
205481,205484,4,1,1,2
205643,205646,4,1,1,2
205663,205665,3,2,0,1
205676,205677,2,1,0,1
205678,205680,3,1,1,1
205695,205697,3,2,0,1
205699,205701,3,2,0,1
205711,205712,2,1,0,1
205722,205726,5,3,0,2
205727,205732,6,5,0,1
205740,205747,8,3,4,1
205761,205762,2,1,0,1
205793,205795,3,1,1,1
205808,205811,4,1,2,1
205812,205813,2,1,0,1
205833,205835,3,2,0,1
205852,205854,3,2,0,1
205874,205880,7,5,1,1
205892,205893,2,1,0,1
205919,205922,4,1,2,1
205951,205956,6,5,0,1
206034,206036,3,2,0,1
206045,206048,4,3,0,1
206054,206058,5,1,2,2
206059,206061,3,1,0,2
206075,206077,3,1,1,1
206078,206080,3,2,0,1
206083,206084,2,1,0,1
206086,206088,3,2,0,1
206107,206110,4,2,1,1
206113,206115,3,2,0,1
206122,206123,2,1,0,1
206141,206144,4,2,1,1
206145,206147,3,1,1,1
206148,206150,3,2,0,1
206159,206160,2,1,0,1
206163,206166,4,2,0,2
206173,206174,2,1,0,1
206184,206187,4,1,1,2
206217,206220,4,2,1,1
206234,206240,7,3,2,2
206243,206245,3,2,0,1
206250,206251,2,1,0,1
206268,206273,6,5,0,1
206280,206281,2,1,0,1
206282,206284,3,1,0,2
206285,206289,5,4,0,1
206312,206314,3,2,0,1
206341,206342,2,1,0,1
206350,206354,5,2,2,1
206368,206371,4,1,2,1
206382,206384,3,1,1,1
206385,206386,2,1,0,1
206390,206394,5,4,0,1
206433,206434,2,1,0,1
206445,206453,9,5,3,1
206456,206457,2,1,0,1
206466,206470,5,4,0,1
206473,206476,4,1,2,1
206501,206502,2,1,0,1
206503,206511,9,3,5,1
206521,206524,4,2,1,1
206528,206530,3,1,1,1
206541,206545,5,2,2,1
206546,206548,3,2,0,1
206568,206569,2,1,0,1
206577,206579,3,2,0,1
206583,206584,2,1,0,1
206586,206587,2,1,0,1
206588,206589,2,1,0,1
206600,206601,2,1,0,1
206608,206611,4,2,1,1
206618,206620,3,1,1,1
206621,206622,2,1,0,1
206625,206628,4,1,2,1
206629,206630,2,1,0,1
206638,206641,4,2,1,1
206651,206657,7,5,1,1
206674,206676,3,1,0,2
206679,206682,4,3,0,1
206692,206695,4,3,0,1
206697,206698,2,1,0,1
206704,206710,7,2,3,2
206714,206717,4,2,1,1
206720,206721,2,1,0,1
206736,206739,4,3,0,1
206743,206744,2,1,0,1
206745,206747,3,2,0,1
206754,206756,3,1,1,1
206764,206769,6,1,4,1
206780,206786,7,5,1,1
206794,206795,2,1,0,1
206798,206801,4,3,0,1
206802,206803,2,1,0,1
206808,206812,5,4,0,1
206813,206815,3,1,1,1
206823,206824,2,1,0,1
206835,206838,4,2,1,1
206846,206849,4,3,0,1
206856,206859,4,1,2,1
206860,206865,6,4,1,1
206867,206869,3,1,1,1
206871,206873,3,1,0,2
206874,206875,2,1,0,1
206887,206889,3,2,0,1
206892,206895,4,1,2,1
206908,206910,3,2,0,1
206914,206916,3,1,1,1
206917,206921,5,3,1,1
206926,206928,3,2,0,1
206937,206940,4,3,0,1
206974,206976,3,2,0,1
206986,206987,2,1,0,1
206992,206993,2,1,0,1
206994,206996,3,2,0,1
206997,207002,6,1,4,1
207013,207017,5,2,1,2
207031,207032,2,1,0,1
207036,207039,4,1,1,2
207043,207045,3,1,1,1
207046,207048,3,2,0,1
207052,207060,9,3,4,2
207078,207081,4,2,1,1
207098,207099,2,1,0,1
207100,207104,5,4,0,1
207106,207107,2,1,0,1
207111,207116,6,1,4,1
207119,207120,2,1,0,1
207148,207151,4,2,1,1
207152,207160,9,4,4,1
207178,207179,2,1,0,1
207182,207184,3,1,1,1
207190,207193,4,1,2,1
207195,207196,2,1,0,1
207207,207208,2,1,0,1
207209,207213,5,2,2,1
207227,207229,3,1,1,1
207262,207267,6,4,1,1
207268,207272,5,4,0,1
207274,207278,5,2,2,1
207289,207294,6,2,3,1
207311,207313,3,1,1,1
207325,207326,2,1,0,1
207329,207333,5,1,2,2
207343,207347,5,4,0,1
207352,207355,4,1,2,1
207382,207383,2,1,0,1
207390,207391,2,1,0,1
207413,207416,4,2,1,1
207429,207430,2,1,0,1
207437,207439,3,2,0,1
207444,207449,6,5,0,1
207461,207464,4,1,2,1
207470,207473,4,1,1,2
207494,207495,2,1,0,1
207497,207498,2,1,0,1
207501,207504,4,3,0,1
207508,207510,3,2,0,1
207515,207517,3,1,1,1
207529,207531,3,1,1,1
207553,207556,4,1,1,2
207583,207586,4,2,1,1
207588,207590,3,1,1,1
207596,207597,2,1,0,1
207598,207601,4,1,2,1
207603,207608,6,4,1,1
207612,207615,4,2,1,1
207623,207624,2,1,0,1
207627,207629,3,2,0,1
207633,207634,2,1,0,1
207635,207636,2,1,0,1
207654,207657,4,2,1,1
207661,207665,5,4,0,1
207668,207670,3,1,1,1
207688,207693,6,5,0,1
207699,207701,3,2,0,1
207719,207721,3,2,0,1
207734,207737,4,1,2,1
207738,207742,5,3,0,2
207745,207746,2,1,0,1
207754,207755,2,1,0,1
207767,207768,2,1,0,1
207770,207771,2,1,0,1
207772,207776,5,1,3,1
207790,207793,4,3,0,1
207806,207807,2,1,0,1
207828,207832,5,2,2,1
207833,207834,2,1,0,1
207845,207848,4,2,1,1
207854,207858,5,3,1,1
207874,207880,7,3,3,1
207902,207907,6,1,4,1
207917,207919,3,2,0,1
207921,207926,6,3,2,1
207929,207930,2,1,0,1
207946,207947,2,1,0,1
207952,207953,2,1,0,1
207954,207957,4,2,0,2
207964,207965,2,1,0,1
207975,207977,3,2,0,1
207985,207987,3,2,0,1
207999,208004,6,5,0,1
208005,208006,2,1,0,1
208012,208013,2,1,0,1
208014,208017,4,1,2,1
208025,208027,3,1,1,1
208032,208034,3,1,1,1
208035,208037,3,1,1,1
208038,208041,4,2,0,2
208053,208055,3,1,1,1
208060,208064,5,3,1,1
208070,208071,2,1,0,1
208072,208073,2,1,0,1
208074,208077,4,3,0,1
208086,208089,4,1,1,2
208091,208095,5,1,3,1
208101,208103,3,1,1,1
208105,208112,8,5,1,2
208113,208114,2,1,0,1
208115,208119,5,4,0,1
208121,208122,2,1,0,1
208126,208129,4,2,1,1
208132,208133,2,1,0,1
208148,208152,5,2,1,2
208169,208172,4,2,1,1
208173,208175,3,2,0,1
208181,208183,3,1,0,2
208208,208212,5,1,1,3
208233,208238,6,2,3,1
