start_row,match_length
77641.0,4
77650.0,4
77653.0,2
77655.0,5
77673.0,3
77678.0,3
77695.0,4
77699.0,2
77703.0,4
77711.0,5
77719.0,6
77725.0,7
77743.0,12
77758.0,3
77763.0,2
77802.0,2
77804.0,3
77811.0,12
77819.0,2
77824.0,3
77828.0,3
77839.0,7
77848.0,5
77855.0,6
77871.0,2
77881.0,8
77894.0,13
77904.0,5
77907.0,6
77915.0,15
77932.0,8
77945.0,9
77953.0,6
77964.0,4
77969.0,14
77999.0,5
78003.0,5
78007.0,6
78015.0,10
78025.0,3
78037.0,7
78043.0,8
78055.0,17
78080.0,5
78083.0,10
78096.0,4
78105.0,3
78107.0,19
78126.0,3
78130.0,8
78139.0,6
78145.0,2
78147.0,5
78179.0,9
78195.0,5
78200.0,4
78209.0,5
78212.0,2
78216.0,5
78228.0,2
78239.0,6
78250.0,2
78262.0,4
78274.0,6
78296.0,4
78304.0,5
78309.0,4
78329.0,11
78338.0,5
78353.0,5
78365.0,4
78369.0,9
78384.0,6
78400.0,2
78405.0,3
78410.0,8
78417.0,3
78422.0,5
78432.0,5
78439.0,2
78481.0,7
78496.0,8
78505.0,8
78546.0,3
78571.0,3
78620.0,6
78627.0,4
78645.0,6
78650.0,4
78654.0,3
78661.0,8
78670.0,4
78673.0,6
78686.0,2
78699.0,6
78714.0,3
78717.0,2
78724.0,2
78752.0,6
78760.0,9
78767.0,10
78776.0,3
78794.0,4
78797.0,5
78801.0,2
78812.0,7
78820.0,9
78828.0,12
78848.0,10
78859.0,6
78865.0,14
78883.0,10
78893.0,2
78903.0,6
78919.0,13
78928.0,3
78931.0,11
78943.0,12
78985.0,12
78997.0,6
79001.0,5
79006.0,8
79014.0,9
79026.0,4
79030.0,9
79039.0,4
79044.0,12
79056.0,4
79080.0,2
79113.0,9
79123.0,10
79136.0,3
79144.0,3
79157.0,7
79163.0,5
79190.0,3
79195.0,7
79208.0,10
79231.0,4
79262.0,8
79272.0,9
79282.0,6
79288.0,10
79299.0,6
79309.0,4
79325.0,7
79330.0,7
79339.0,5
79344.0,5
79349.0,3
79353.0,3
79364.0,11
79366.0,2
79384.0,3
79410.0,3
79413.0,3
79430.0,8
79445.0,5
79452.0,3
79463.0,4
79479.0,20
79516.0,13
79532.0,4
79535.0,15
79562.0,6
79567.0,6
79597.0,11
79609.0,6
79617.0,4
79627.0,5
79638.0,5
79646.0,13
79663.0,12
79675.0,8
79685.0,4
79688.0,3
79697.0,6
79710.0,4
79715.0,5
79721.0,4
79725.0,3
79729.0,6
79734.0,5
79746.0,7
79753.0,3
79779.0,3
79781.0,3
79793.0,17
79808.0,2
79814.0,8
79822.0,4
79836.0,8
79844.0,3
79852.0,2
79864.0,5
79869.0,3
79872.0,11
79885.0,5
79888.0,3
79896.0,2
79898.0,4
79902.0,6
79908.0,2
79915.0,7
79917.0,5
79925.0,2
79927.0,4
79931.0,5
79939.0,6
79942.0,3
79945.0,5
79950.0,2
79958.0,6
79979.0,2
79985.0,9
79992.0,4
79996.0,4
80008.0,8
80015.0,2
80028.0,10
80055.0,4
80059.0,2
80063.0,3
80066.0,4
80085.0,2
80087.0,6
80097.0,8
80103.0,3
80106.0,4
80121.0,3
80144.0,5
80147.0,9
80156.0,3
80166.0,4
80170.0,9
80199.0,3
80210.0,3
80218.0,4
80222.0,7
80230.0,7
80248.0,6
80268.0,2
80270.0,5
80277.0,5
80284.0,4
80287.0,4
80306.0,3
80311.0,6
80333.0,6
80341.0,4
80347.0,3
80353.0,7
80364.0,7
80372.0,4
80390.0,12
80422.0,3
80428.0,8
80435.0,4
80441.0,4
80447.0,9
80452.0,2
80454.0,2
80458.0,5
80481.0,9
80493.0,8
80503.0,6
80525.0,2
80542.0,3
80545.0,6
80551.0,3
80556.0,7
80582.0,3
80591.0,7
80599.0,5
80618.0,9
80641.0,15
80672.0,6
80677.0,8
80686.0,7
80702.0,5
80713.0,4
80718.0,6
80727.0,11
80756.0,3
80760.0,6
80777.0,2
80782.0,3
80797.0,3
80807.0,10
80816.0,5
80839.0,4
80848.0,5
80879.0,4
80903.0,6
80913.0,15
80935.0,10
80944.0,7
80968.0,5
80987.0,11
80995.0,4
81006.0,7
81026.0,2
81028.0,2
81030.0,3
81033.0,2
81035.0,3
81038.0,4
81050.0,4
81065.0,6
81089.0,2
81096.0,4
81100.0,2
81102.0,13
81123.0,2
81153.0,5
81172.0,4
81197.0,5
81207.0,4
81242.0,6
81256.0,8
81273.0,8
81280.0,7
81286.0,4
81294.0,10
81326.0,6
81331.0,3
81334.0,2
81346.0,6
81373.0,3
81378.0,4
81380.0,5
81385.0,5
81391.0,4
81396.0,14
81449.0,9
81464.0,3
81468.0,6
81477.0,6
81492.0,8
81518.0,7
81527.0,4
81533.0,5
81538.0,5
81547.0,6
81555.0,2
81578.0,11
81587.0,5
81599.0,2
81619.0,5
81625.0,3
81630.0,5
81636.0,8
81643.0,4
81647.0,7
81654.0,3
81658.0,10
81678.0,8
81695.0,4
81725.0,4
81730.0,5
81757.0,6
81768.0,17
81794.0,3
81797.0,2
81806.0,7
81811.0,2
81828.0,10
81838.0,3
81846.0,6
81853.0,4
81856.0,2
81860.0,4
81890.0,4
81893.0,4
81906.0,6
81914.0,8
81919.0,4
81928.0,3
81950.0,4
81953.0,5
81958.0,3
81972.0,2
81987.0,3
81991.0,4
81994.0,8
82003.0,4
82006.0,5
82011.0,2
82018.0,7
82031.0,5
82051.0,8
82068.0,6
82073.0,8
82088.0,3
82092.0,15
82114.0,6
82120.0,3
82141.0,3
82166.0,2
82175.0,3
82206.0,30
82236.0,5
82242.0,2
82244.0,2
82253.0,9
82283.0,4
82289.0,5
82302.0,10
82318.0,5
82323.0,3
82357.0,7
82362.0,2
82372.0,5
82388.0,2
82407.0,4
82412.0,4
82416.0,4
82425.0,4
82435.0,6
82441.0,3
82443.0,6
82451.0,6
82483.0,7
82486.0,3
82490.0,7
82499.0,5
82517.0,7
82543.0,8
82559.0,3
82573.0,10
82582.0,3
82586.0,4
82595.0,2
82597.0,14
82618.0,2
82620.0,2
82637.0,2
82639.0,2
82641.0,5
82651.0,5
82660.0,2
82682.0,2
82686.0,2
82693.0,13
82705.0,3
82709.0,5
82713.0,7
82733.0,4
82739.0,2
82741.0,4
82749.0,4
82760.0,4
82765.0,6
82784.0,6
82801.0,4
82819.0,7
82848.0,9
82856.0,9
82874.0,2
82884.0,3
82899.0,12
82921.0,11
82931.0,2
82937.0,8
82948.0,4
82974.0,3
82978.0,6
82996.0,5
83012.0,13
83030.0,3
83040.0,8
83052.0,15
83065.0,4
83074.0,5
83083.0,5
83095.0,3
83098.0,5
83112.0,3
83121.0,2
83123.0,2
83144.0,5
83147.0,3
83149.0,2
83161.0,4
83164.0,7
83193.0,9
83202.0,4
83205.0,12
83230.0,6
83238.0,7
83281.0,8
83333.0,5
83338.0,3
83353.0,9
83378.0,6
83395.0,3
83403.0,9
83408.0,2
83410.0,5
83415.0,11
83426.0,4
83433.0,6
83456.0,8
83501.0,4
83505.0,5
83511.0,8
83525.0,4
83528.0,3
83552.0,8
83561.0,5
83569.0,3
83578.0,4
83593.0,4
83604.0,7
83625.0,6
83628.0,5
83636.0,2
83642.0,7
83648.0,5
83665.0,3
83705.0,3
83713.0,2
83715.0,2
83717.0,7
83726.0,6
83735.0,3
83758.0,6
83763.0,4
83797.0,6
83844.0,4
83861.0,10
83875.0,5
83880.0,7
83898.0,3
83923.0,6
83929.0,5
83945.0,5
83969.0,3
84002.0,6
84008.0,3
84011.0,2
84017.0,4
84028.0,11
84038.0,7
84046.0,4
84098.0,13
84109.0,3
84118.0,4
84122.0,3
84142.0,7
84147.0,4
84152.0,6
84157.0,10
84167.0,5
84176.0,5
84187.0,2
84198.0,3
84220.0,2
84235.0,7
84245.0,5
84253.0,5
84272.0,10
84291.0,5
84295.0,6
84300.0,4
84304.0,2
84311.0,3
84331.0,9
84335.0,9
84358.0,6
84362.0,10
84376.0,4
84383.0,5
84399.0,10
84410.0,4
84445.0,4
84461.0,7
84506.0,5
84511.0,6
84519.0,6
84564.0,6
84580.0,3
84587.0,2
84594.0,3
84612.0,3
84617.0,3
84630.0,7
84637.0,3
84647.0,4
84657.0,5
84700.0,6
84722.0,7
84750.0,6
84755.0,2
84765.0,8
84777.0,4
84781.0,2
84797.0,2
84803.0,5
84821.0,4
84825.0,3
84832.0,5
84843.0,4
84861.0,3
84865.0,5
84879.0,3
84912.0,13
84936.0,3
84940.0,4
84943.0,5
84951.0,8
84960.0,5
84964.0,12
84981.0,6
85006.0,4
85032.0,5
85036.0,6
85046.0,3
85055.0,4
85103.0,6
85117.0,3
85169.0,5
85183.0,5
85191.0,2
85194.0,6
85214.0,8
85225.0,4
85229.0,7
85240.0,3
85278.0,5
85283.0,6
85362.0,2
85381.0,4
85386.0,2
85393.0,2
85442.0,4
85450.0,5
85455.0,3
85459.0,4
85462.0,9
85472.0,9
85496.0,4
85503.0,6
85506.0,3
85511.0,7
85522.0,3
85536.0,5
85546.0,9
85557.0,5
85562.0,2
85578.0,4
85588.0,13
85628.0,3
85631.0,5
85678.0,15
85698.0,7
85705.0,2
85710.0,3
85715.0,3
85739.0,3
85743.0,14
85758.0,5
85764.0,5
85770.0,5
85774.0,6
85784.0,3
85792.0,2
85795.0,4
85799.0,5
85814.0,5
85822.0,8
85827.0,3
85830.0,9
85846.0,5
85854.0,2
85856.0,2
85879.0,8
85913.0,2
85916.0,8
85935.0,7
85950.0,7
85957.0,5
85966.0,3
85969.0,2
85971.0,5
85981.0,3
85985.0,9
86002.0,5
86029.0,5
86070.0,2
86081.0,5
86111.0,9
86128.0,6
86139.0,7
86145.0,4
86155.0,3
86172.0,7
86179.0,4
86183.0,3
86207.0,4
86212.0,7
86220.0,4
86224.0,2
86242.0,3
86245.0,3
86249.0,7
86257.0,3
86263.0,8
86271.0,3
86318.0,7
86323.0,7
86330.0,5
86335.0,2
86411.0,180
86574.0,5
86587.0,3
86591.0,14
86605.0,4
86627.0,4
86639.0,3
86648.0,3
86650.0,5
86693.0,2
86706.0,4
86729.0,4
86752.0,3
86756.0,5
86759.0,3
86764.0,2
86785.0,4
86790.0,12
86799.0,2
86823.0,5
86827.0,12
86839.0,5
86870.0,6
86888.0,2
86892.0,7
86901.0,4
86905.0,2
86918.0,6
86946.0,2
86948.0,18
86972.0,4
86977.0,5
86982.0,5
86986.0,3
86989.0,2
86994.0,9
87012.0,5
87016.0,4
87023.0,4
87026.0,4
87039.0,4
87047.0,7
87054.0,5
87062.0,6
87072.0,9
87100.0,8
87109.0,4
87146.0,3
87150.0,4
87157.0,12
87170.0,5
87174.0,4
87179.0,10
87188.0,5
87193.0,4
87200.0,8
87206.0,3
87219.0,9
87228.0,3
87246.0,5
87255.0,11
87261.0,4
87281.0,3
87284.0,3
87287.0,7
87294.0,14
87309.0,3
87311.0,2
87314.0,5
87318.0,3
87321.0,5
87366.0,8
87376.0,2
87379.0,3
87394.0,6
87401.0,2
87403.0,2
87414.0,3
87427.0,8
87435.0,3
87441.0,8
87448.0,9
87458.0,10
87467.0,7
87484.0,3
87495.0,5
87503.0,2
87510.0,5
87529.0,3
87532.0,4
87536.0,4
87545.0,6
87552.0,6
87562.0,9
87571.0,9
87580.0,11
87596.0,2
87603.0,2
87605.0,4
87637.0,5
87646.0,3
87662.0,4
87677.0,6
87682.0,17
87700.0,6
87709.0,3
87712.0,8
87724.0,5
87727.0,5
87734.0,5
87753.0,4
87809.0,12
87820.0,7
87869.0,5
87878.0,4
87888.0,6
87899.0,2
87902.0,3
87906.0,5
87960.0,6
87966.0,3
88001.0,9
88010.0,4
88041.0,7
88050.0,2
88057.0,3
88061.0,5
88068.0,3
88071.0,3
88099.0,2
88120.0,4
88132.0,10
88150.0,2
88154.0,2
88170.0,11
88182.0,9
88236.0,3
88242.0,10
88250.0,3
88288.0,5
88295.0,4
88299.0,10
88309.0,2
88318.0,2
88320.0,19
88339.0,10
88350.0,4
88360.0,21
88375.0,16
88390.0,2
88392.0,2
88398.0,11
88407.0,4
88428.0,4
88432.0,3
88458.0,3
88469.0,4
88474.0,3
88477.0,3
88484.0,9
88489.0,3
88514.0,3
88519.0,2
88529.0,3
88531.0,3
88571.0,4
88580.0,4
88594.0,7
88613.0,3
88619.0,7
88639.0,2
88641.0,4
88655.0,3
88658.0,5
88662.0,9
88671.0,2
88673.0,5
88678.0,5
88685.0,3
88688.0,2
88693.0,7
88699.0,4
88703.0,4
88715.0,10
88724.0,5
88733.0,5
88738.0,15
88755.0,10
88768.0,4
88775.0,3
88783.0,6
88794.0,4
88801.0,8
88824.0,9
88833.0,5
88848.0,3
88860.0,4
88865.0,5
88870.0,4
88874.0,6
88880.0,3
88883.0,3
88887.0,5
88897.0,15
88927.0,4
88947.0,3
88951.0,3
88968.0,8
89015.0,5
89026.0,7
89031.0,3
89053.0,7
89068.0,9
89082.0,2
89087.0,6
89092.0,10
89102.0,4
89106.0,4
89142.0,3
89156.0,7
89177.0,6
89196.0,8
89204.0,4
89210.0,3
89219.0,2
89221.0,4
89248.0,7
89253.0,9
89262.0,2
89264.0,6
89275.0,2
89280.0,4
89294.0,14
89307.0,3
89310.0,2
89323.0,5
89327.0,2
89329.0,3
89346.0,4
89351.0,5
89359.0,5
89365.0,4
89379.0,8
89397.0,3
89399.0,2
89411.0,7
89418.0,3
89440.0,7
89450.0,3
89455.0,6
89469.0,8
89518.0,5
89529.0,6
89580.0,8
89621.0,4
89624.0,7
89633.0,2
89645.0,6
89656.0,5
89668.0,7
89674.0,3
89677.0,6
89688.0,6
89700.0,2
89704.0,5
89729.0,6
89756.0,6
89800.0,7
89807.0,5
89814.0,2
89816.0,3
89836.0,9
89845.0,5
89850.0,3
89862.0,8
89889.0,11
89930.0,10
89942.0,6
89950.0,4
89954.0,3
89957.0,2
89959.0,4
89964.0,5
89968.0,3
89971.0,11
89984.0,5
89997.0,9
90019.0,5
90024.0,3
90037.0,13
90046.0,4
90077.0,2
90082.0,2
90084.0,4
90090.0,6
90101.0,4
90117.0,4
90154.0,3
90164.0,4
90175.0,2
90178.0,4
90184.0,3
90198.0,4
90206.0,6
90212.0,6
90225.0,3
90228.0,3
90232.0,3
90234.0,6
90240.0,3
90247.0,6
90259.0,5
90262.0,2
90274.0,5
90279.0,16
90297.0,4
90302.0,5
90310.0,8
90316.0,2
90319.0,3
90332.0,7
90348.0,4
90353.0,3
90355.0,10
90374.0,3
90421.0,7
90425.0,4
90430.0,8
90465.0,4
90471.0,8
90484.0,6
90494.0,4
90496.0,7
90504.0,3
90517.0,3
90521.0,3
90524.0,5
90533.0,2
90536.0,5
90551.0,10
90562.0,6
90568.0,4
90575.0,5
90578.0,4
90583.0,4
90586.0,8
90596.0,4
90606.0,4
90612.0,7
90625.0,11
90634.0,4
90639.0,7
90657.0,4
90673.0,3
90676.0,6
90704.0,3
90715.0,10
90743.0,8
90751.0,3
90770.0,2
90773.0,5
90792.0,4
90807.0,2
90812.0,7
90826.0,5
90830.0,2
90851.0,4
90867.0,6
90902.0,4
90906.0,3
90914.0,3
90921.0,6
90926.0,3
90929.0,4
90944.0,3
90947.0,11
90959.0,7
90980.0,7
90988.0,2
90990.0,14
91005.0,10
91017.0,4
91028.0,6
91034.0,6
91044.0,2
91133.0,4
91342.0,3
91387.0,3
91392.0,4
91462.0,5
91487.0,6
91505.0,3
91512.0,2
91520.0,9
91538.0,3
91548.0,3
91554.0,3
91560.0,5
91567.0,10
91578.0,2
91580.0,5
91597.0,6
91614.0,2
91618.0,4
91622.0,4
91626.0,3
91631.0,2
91633.0,5
91640.0,4
91642.0,10
91652.0,11
91666.0,9
91672.0,2
91680.0,4
91688.0,10
91697.0,3
91701.0,5
91728.0,4
91732.0,3
91747.0,3
91757.0,7
91765.0,4
91784.0,5
91830.0,3
91833.0,4
91845.0,15
91869.0,5
91902.0,9
91948.0,3
91963.0,6
91982.0,2
91989.0,2
92000.0,6
92012.0,6
92020.0,4
92026.0,7
92056.0,2
92080.0,3
92096.0,3
92105.0,3
92107.0,4
92116.0,2
92128.0,4
92135.0,2
92137.0,3
92140.0,2
92156.0,6
92168.0,3
92172.0,7
92178.0,4
92182.0,3
92202.0,9
92216.0,6
92233.0,2
92243.0,5
92249.0,15
92263.0,3
92276.0,20
92300.0,4
92331.0,8
92342.0,6
92358.0,3
92366.0,2
92404.0,6
92411.0,4
92413.0,3
92442.0,2
92446.0,6
92452.0,2
92454.0,5
92459.0,4
92463.0,6
92472.0,2
92498.0,2
92504.0,2
92535.0,5
92540.0,4
92557.0,2
92580.0,13
92594.0,4
92598.0,5
92603.0,3
92609.0,3
92618.0,9
92632.0,15
92675.0,4
92705.0,8
92723.0,9
92739.0,4
92747.0,5
92757.0,5
92761.0,3
92788.0,9
92799.0,17
92816.0,2
92832.0,9
92841.0,6
92861.0,3
92868.0,4
92876.0,9
92884.0,3
92888.0,7
92903.0,19
92944.0,13
92958.0,3
92972.0,2
92976.0,4
92978.0,8
92990.0,5
92994.0,2
92997.0,7
93016.0,5
93025.0,8
93032.0,2
93034.0,3
93046.0,8
93054.0,3
93057.0,2
93059.0,2
93061.0,4
93068.0,3
93089.0,5
93102.0,6
93133.0,25
93163.0,6
93225.0,4
93264.0,5
93286.0,4
93328.0,4
93341.0,6
93360.0,6
93363.0,3
93453.0,9
93465.0,3
93471.0,2
93476.0,6
93482.0,20
93504.0,2
93523.0,4
93608.0,3
93612.0,12
93651.0,4
93671.0,4
93675.0,2
93690.0,9
93701.0,4
93712.0,14
93750.0,6
93757.0,12
93795.0,9
93804.0,4
93808.0,3
93818.0,9
93835.0,8
93854.0,7
93865.0,6
93870.0,2
93873.0,4
93876.0,9
93900.0,20
93963.0,30
93996.0,5
94020.0,15
94036.0,11
94046.0,4
94057.0,4
94065.0,17
94083.0,3
94128.0,7
94163.0,12
94202.0,4
94204.0,17
94222.0,8
94229.0,2
94232.0,7
94261.0,5
94303.0,13
94357.0,2
94360.0,11
94378.0,6
94383.0,2
94385.0,3
94409.0,37
94575.0,25
94617.0,5
94669.0,2
94691.0,2
94693.0,5
94735.0,3
94759.0,3
94777.0,4
94785.0,2
94796.0,2
94803.0,7
94888.0,4
94890.0,2
94908.0,3
94959.0,3
94977.0,4
94993.0,2
94995.0,3
95000.0,8
95151.0,5
95156.0,4
95170.0,3
95185.0,2
95198.0,4
95205.0,6
95210.0,2
95215.0,6
95220.0,6
95227.0,4
95247.0,3
95268.0,7
95276.0,8
95317.0,8
95334.0,5
95347.0,4
95350.0,3
95359.0,4
95362.0,7
95371.0,15
95384.0,6
95395.0,2
95403.0,4
95407.0,6
95415.0,2
95417.0,6
95429.0,8
95438.0,6
95451.0,2
95460.0,6
95464.0,12
95491.0,4
95511.0,3
95531.0,3
95534.0,3
95565.0,5
95583.0,3
95602.0,8
95655.0,3
95673.0,4
95679.0,5
95690.0,2
95713.0,2
95715.0,3
95719.0,5
95723.0,4
95727.0,3
95736.0,5
95741.0,4
95745.0,2
95747.0,2
95754.0,6
95763.0,4
95767.0,2
95797.0,2
95800.0,4
95807.0,10
95817.0,2
95823.0,4
95841.0,5
95844.0,3
95899.0,4
95909.0,4
95924.0,6
95945.0,3
95958.0,3
95985.0,3
95990.0,4
96002.0,4
96025.0,2
96035.0,2
96037.0,2
96041.0,8
96050.0,4
96094.0,2
96107.0,2
96150.0,4
96159.0,2
96178.0,4
96194.0,6
96237.0,3
96240.0,14
96254.0,8
96302.0,2
96312.0,4
96316.0,2
96328.0,2
96337.0,5
96356.0,4
96368.0,3
96375.0,7
96389.0,3
96417.0,4
96435.0,5
96440.0,4
96446.0,6
96458.0,3
96475.0,8
96485.0,7
96491.0,4
96510.0,2
96518.0,2
96520.0,3
96527.0,6
96556.0,3
96569.0,2
96585.0,3
96611.0,5
96616.0,2
96623.0,2
96638.0,3
96668.0,3
96682.0,3
96709.0,3
96711.0,5
96725.0,4
96735.0,5
96744.0,4
96748.0,6
96778.0,2
96780.0,5
96819.0,3
96826.0,6
96847.0,3
96856.0,4
96860.0,2
96867.0,3
96883.0,4
96888.0,3
96903.0,4
96914.0,2
96934.0,5
96953.0,2
96963.0,3
96965.0,2
96980.0,3
96987.0,3
96993.0,3
97020.0,4
97034.0,2
97045.0,7
97055.0,4
97064.0,5
97084.0,9
97093.0,4
97107.0,6
97125.0,4
97151.0,10
97161.0,7
97170.0,4
97190.0,3
97213.0,4
97249.0,2
97262.0,3
97277.0,4
97316.0,4
97373.0,2
97385.0,4
97430.0,6
97436.0,4
97444.0,10
97469.0,7
97487.0,5
97492.0,2
97499.0,6
97535.0,6
97540.0,3
97543.0,2
97545.0,6
97551.0,3
97560.0,5
97564.0,6
97584.0,10
97594.0,3
97643.0,2
97649.0,5
97655.0,5
97667.0,9
97685.0,4
97719.0,4
97741.0,2
97743.0,3
97764.0,6
97770.0,5
97779.0,4
97785.0,2
97787.0,4
97792.0,4
97824.0,7
97842.0,3
97845.0,3
97864.0,5
97874.0,5
97881.0,4
97897.0,7
97929.0,3
97949.0,6
97961.0,3
97973.0,3
97995.0,6
98010.0,5
98045.0,7
98062.0,3
98069.0,4
98083.0,3
98097.0,3
98108.0,6
98118.0,3
98121.0,3
98124.0,9
98139.0,3
98144.0,4
98153.0,4
98192.0,3
98201.0,6
98207.0,3
98217.0,3
98227.0,8
98240.0,6
98246.0,3
98267.0,4
98278.0,4
98313.0,6
98320.0,5
98346.0,3
98358.0,4
98363.0,6
98369.0,4
98373.0,2
98379.0,4
98397.0,6
98403.0,7
98411.0,13
98429.0,6
98448.0,8
98479.0,3
98487.0,2
98489.0,2
98503.0,3
98551.0,6
98559.0,7
98570.0,7
98582.0,3
98603.0,3
98607.0,5
98614.0,3
98659.0,2
98683.0,2
98701.0,3
98708.0,2
98713.0,2
98715.0,3
98741.0,6
98749.0,2
98753.0,6
98766.0,3
98774.0,4
98802.0,10
98815.0,6
98840.0,6
98858.0,2
98864.0,4
98873.0,4
98907.0,2
98912.0,7
98947.0,7
98954.0,3
99009.0,4
99016.0,3
99037.0,3
99043.0,4
99063.0,3
99092.0,7
99114.0,3
99118.0,4
99131.0,5
99162.0,4
99169.0,5
99184.0,4
99186.0,5
99197.0,2
99221.0,8
99236.0,5
99267.0,2
99279.0,4
99281.0,7
99292.0,3
99296.0,4
99300.0,2
99334.0,7
99341.0,6
99353.0,2
99355.0,3
99364.0,3
99367.0,2
99380.0,4
99382.0,3
99390.0,3
99437.0,3
99458.0,4
99518.0,5
99526.0,7
99535.0,2
99538.0,4
99541.0,2
99557.0,5
99570.0,5
99575.0,3
99640.0,4
99675.0,2
99681.0,5
99689.0,3
99704.0,2
99717.0,3
99722.0,4
99728.0,3
99744.0,4
99763.0,4
99772.0,4
99798.0,2
99803.0,4
99812.0,5
99840.0,3
99843.0,4
99848.0,4
99865.0,3
99880.0,5
99890.0,4
99898.0,4
99930.0,2
99932.0,4
99951.0,6
99967.0,4
100031.0,3
100060.0,8
100068.0,5
100074.0,5
100095.0,6
100102.0,3
100115.0,3
100153.0,3
100189.0,8
100195.0,5
100217.0,5
100228.0,6
100240.0,3
100263.0,5
100278.0,3
100315.0,8
100382.0,4
100398.0,4
100412.0,4
100417.0,3
100432.0,6
100460.0,5
100475.0,2
100494.0,3
100516.0,3
100554.0,2
100596.0,3
100601.0,2
100603.0,13
100621.0,4
100623.0,2
100630.0,8
100645.0,3
100665.0,3
100672.0,4
100680.0,5
100686.0,3
100689.0,4
100708.0,4
100719.0,5
100728.0,4
100733.0,4
100743.0,2
100759.0,4
100770.0,4
100774.0,2
100800.0,4
100809.0,5
100817.0,2
100825.0,5
100831.0,6
100847.0,3
100859.0,4
100869.0,2
100897.0,7
100920.0,3
100922.0,2
100924.0,6
100947.0,2
100975.0,5
101027.0,5
101042.0,2
101050.0,4
101068.0,5
101080.0,4
101102.0,2
101105.0,9
101113.0,2
101129.0,3
101132.0,8
101164.0,5
101182.0,10
101196.0,2
101220.0,2
101257.0,3
101270.0,6
101286.0,5
101363.0,3
101391.0,5
101396.0,3
101402.0,4
101408.0,3
101420.0,2
101425.0,2
101427.0,4
101458.0,5
101518.0,2
101533.0,2
101544.0,2
101552.0,4
101568.0,3
101572.0,3
101592.0,6
101598.0,3
101643.0,2
101660.0,3
101670.0,2
101672.0,4
101679.0,2
101684.0,8
101703.0,2
101714.0,7
101723.0,7
101742.0,2
101763.0,6
101767.0,10
101785.0,4
101813.0,3
101823.0,10
101854.0,3
101863.0,5
101868.0,9
101884.0,4
101889.0,2
101922.0,3
101948.0,3
101967.0,5
101998.0,4
102066.0,3
102078.0,3
102098.0,7
102105.0,2
102119.0,2
102130.0,3
102139.0,4
102156.0,9
102196.0,2
102202.0,2
102208.0,4
102273.0,7
102306.0,2
102319.0,4
102339.0,3
102388.0,3
102424.0,5
102438.0,3
102443.0,3
102448.0,11
102462.0,6
102474.0,2
102479.0,3
102498.0,2
102532.0,3
102535.0,3
102538.0,3
102541.0,4
102572.0,4
102585.0,3
102602.0,7
102610.0,5
102620.0,7
102636.0,3
102643.0,12
102657.0,6
102716.0,3
102725.0,5
102730.0,2
102732.0,4
102736.0,3
102739.0,6
102746.0,4
102749.0,3
102774.0,3
102793.0,3
102796.0,5
102836.0,11
102851.0,30
102882.0,2
102884.0,4
102923.0,5
102927.0,9
102937.0,4
102960.0,4
102969.0,5
102976.0,3
102991.0,7
103013.0,4
103021.0,7
103028.0,8
103047.0,6
103055.0,8
103063.0,10
103076.0,4
103082.0,7
103121.0,3
103130.0,6
103138.0,8
103147.0,13
103175.0,3
103189.0,9
103197.0,11
103209.0,7
103216.0,9
103222.0,3
103231.0,8
103238.0,6
103248.0,4
103251.0,4
103255.0,3
103312.0,3
103315.0,2
103317.0,15
103335.0,11
103379.0,8
103403.0,3
103406.0,2
103408.0,5
103417.0,11
103443.0,6
103462.0,8
103466.0,2
103469.0,3
103480.0,19
103501.0,3
103513.0,4
103518.0,7
103560.0,3
103562.0,2
103579.0,4
103585.0,5
103597.0,4
103612.0,3
103629.0,4
103671.0,6
103677.0,8
103685.0,3
103696.0,8
103727.0,7
103733.0,5
103739.0,8
103746.0,7
103753.0,3
103756.0,4
103769.0,12
103784.0,3
103789.0,3
103793.0,3
103804.0,5
103817.0,4
103830.0,14
103847.0,5
103864.0,2
103876.0,5
103894.0,4
103909.0,2
103912.0,3
103947.0,4
103951.0,4
103955.0,8
103962.0,10
103975.0,2
103980.0,10
103994.0,4
103996.0,4
104001.0,3
104006.0,6
104014.0,3
104047.0,9
104061.0,10
104071.0,2
104097.0,8
104115.0,8
104139.0,2
104142.0,7
104151.0,2
104164.0,10
104204.0,2
104206.0,4
104210.0,5
104230.0,4
104236.0,11
104261.0,11
104278.0,3
104280.0,3
104321.0,4
104331.0,4
104345.0,5
104394.0,6
104453.0,4
104459.0,6
104474.0,6
104497.0,4
104511.0,5
104539.0,4
104550.0,3
104615.0,3
104633.0,2
104639.0,3
104693.0,3
104699.0,6
104712.0,3
104857.0,3
104864.0,3
104893.0,5
104933.0,3
104977.0,3
105010.0,6
105043.0,3
105070.0,4
105082.0,2
105108.0,5
105155.0,8
105198.0,4
105244.0,3
105287.0,7
105488.0,4
105541.0,11
105633.0,2
105755.0,3
105804.0,3
105807.0,4
105892.0,10
105954.0,13
105967.0,17
106083.0,5
106187.0,3
106199.0,4
106227.0,7
106580.0,5
106595.0,2
106608.0,5
106672.0,3
106676.0,3
106694.0,2
106738.0,9
106756.0,9
106792.0,5
106816.0,4
106880.0,7
106901.0,4
106948.0,7
107010.0,5
107030.0,5
107060.0,3
107069.0,3
107092.0,4
107209.0,12
107497.0,14
107511.0,11
107530.0,5
107535.0,4
107539.0,3
107562.0,4
107579.0,5
107585.0,10
107595.0,9
107623.0,5
107664.0,2
107790.0,7
107797.0,7
